bairroname,bairro,tabz,zone,housegrp,camo,fam,famname
"Cuntum II,9,92,""Zona 2"",""I"",148,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",148,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",148,17,""17 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",148,18,""18 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",149,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",150,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",150,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",150,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",150,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",150,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",151,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",151,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",152,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",153,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",153,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",153,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",153,18,""18 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",153,19,""19 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",153,20,""20 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",201,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",201,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",201,21,""21 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",201,22,""22 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",201,23,""23 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",201,24,""24 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",202,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",202,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",202,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",202,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",202,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",202,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",203,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",203,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",203,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",203,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",204,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",204,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",257,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",257,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",257,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",257,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",105,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",106,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",106,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",106,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",106,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",106,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",106,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",106,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",109,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",109,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",109,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",110,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",110,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",110,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",111,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",112,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",112,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",112,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",113,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",114,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",114,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",114,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",114,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",114,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",114,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",114,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",114,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",115,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",115,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",115,18,""18 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",115,19,""19 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",115,20,""20 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",115,21,""21 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",115,22,""22 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",116,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",116,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",116,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",116,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",116,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",116,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",117,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",117,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",117,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",117,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",118,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",118,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",119,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",130,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",131,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",131,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",131,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",132,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",132,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",133,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",133,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",133,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",133,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",134,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",134,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",135,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",135,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",135,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""J"",135,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",98,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",98,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",99,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",99,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",99,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",99,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",100,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",100,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",100,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",100,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",101,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",102,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",102,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",102,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",103,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",103,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",103,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",103,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",104,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",107,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",107,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",107,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",108,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",108,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",173,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",173,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",173,17,""17 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",173,18,""18 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",173,19,""19 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",174,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",174,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",175,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",175,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",176,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",176,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",177,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",177,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",177,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",178,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",179,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",179,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",180,26,""26 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",180,27,""27 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",180,28,""28 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",180,29,""29 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",180,30,""30 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",180,31,""31 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",181,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",182,17,""17 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",182,18,""18 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",183,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",183,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",183,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""K"",183,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",136,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",137,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",137,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",138,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",139,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",139,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",139,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",139,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",139,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",140,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",140,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",140,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",140,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",141,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",142,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",143,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",143,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",144,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",144,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",144,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",145,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",145,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",169,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",170,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",170,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",170,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",170,17,""17 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",171,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",171,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",171,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",172,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",172,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",195,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",195,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",195,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",196,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",196,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",197,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",197,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",205,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",205,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",205,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",205,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",249,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",271,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",271,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",271,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""L"",271,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",154,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",154,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",156,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",156,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",156,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",156,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",156,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",156,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",157,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",158,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",158,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",159,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",159,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",160,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",160,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",161,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",161,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",162,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",162,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",164,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",165,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",165,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",165,19,""19 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",165,21,""21 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",165,23,""23 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",165,24,""24 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",166,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",166,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",166,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",166,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",166,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",167,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",168,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",198,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",198,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",198,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",198,17,""17 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",199,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",199,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",199,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",199,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",250,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",251,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",252,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",252,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",252,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""M"",252,8,""8 Name"""
