_partition,_aspect,_key,_type,_value
Column,CONSACSEM3,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONSACSEM4,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONSNUM,displayChoicesList,object,"[{""choice_list_name"":""ConsHospNumber"",""data_value"":1,""display"":{""title"":{""text"":{""english"":1,""default"":1}}},""_row_num"":35},{""choice_list_name"":""ConsHospNumber"",""data_value"":2,""display"":{""title"":{""text"":{""english"":2,""default"":2}}},""_row_num"":36},{""choice_list_name"":""ConsHospNumber"",""data_value"":3,""display"":{""title"":{""text"":{""english"":3,""default"":3}}},""_row_num"":37},{""choice_list_name"":""ConsHospNumber"",""data_value"":4,""display"":{""title"":{""text"":{""english"":4,""default"":4}}},""_row_num"":38},{""choice_list_name"":""ConsHospNumber"",""data_value"":5,""display"":{""title"":{""text"":{""english"":""More than 4"",""default"":""Mais de 4""}}},""_row_num"":39}]"
Column,CONSTI,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONSTIHOJE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONSTISEM1,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONSTISEM2,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONSTISEM3,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONSTISEM4,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CORPO,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CORPOHOJE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CORPOSEM1,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CORPOSEM2,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CORPOSEM3,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CORPOSEM4,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,COVID,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,COVIDTESTE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,DIARRE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,DIARREHOJE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,DIARRESEM1,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,DIARRESEM2,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,DIARRESEM3,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,DIARRESEM4,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,DISPNE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,DISPNEHOJE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,DISPNESEM1,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,DISPNESEM2,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,DISPNESEM3,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,DISPNESEM4,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,ESTADO,displayChoicesList,object,"[{""choice_list_name"":""vitalstatus"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Present"",""default"":""Presente""}}},""_row_num"":19},{""choice_list_name"":""vitalstatus"",""data_value"":4,""display"":{""title"":{""text"":{""english"":""Absent"",""default"":""Ausente""}}},""_row_num"":20},{""choice_list_name"":""vitalstatus"",""data_value"":5,""display"":{""title"":{""text"":{""english"":""Travelling"",""default"":""Viagem""}}},""_row_num"":21},{""choice_list_name"":""vitalstatus"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Moved to another country"",""default"":""Mudou-se para outro país""}}},""_row_num"":22},{""choice_list_name"":""vitalstatus"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Died"",""default"":""Faleceu""}}},""_row_num"":23}]"
Column,FEBRE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,FEBREHOJE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,FEBRESEM1,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,FEBRESEM2,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,FEBRESEM3,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,FEBRESEM4,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,GARGAN,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,GARGANHOJE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,GARGANSEM1,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,GARGANSEM2,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,GARGANSEM3,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,GARGANSEM4,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,HOSP,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,HOSP1DIAG,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,HOSP1NOITE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,HOSP1ONDE,displayChoicesList,object,"[{""choice_list_name"":""HC"",""data_value"":""301"",""display"":{""title"":{""text"":{""english"":""HNSM"",""default"":""HNSM""}}},""_row_num"":41},{""choice_list_name"":""HC"",""data_value"":""304"",""display"":{""title"":{""text"":{""english"":""CS Bandim"",""default"":""CS Bandim""}}},""_row_num"":42},{""choice_list_name"":""HC"",""data_value"":""305"",""display"":{""title"":{""text"":{""english"":""CS Belem"",""default"":""CS Belem""}}},""_row_num"":43},{""choice_list_name"":""HC"",""data_value"":""306"",""display"":{""title"":{""text"":{""english"":""CS Cuntum. Sobrada"",""default"":""CS Cuntum. Sobrada""}}},""_row_num"":44},{""choice_list_name"":""HC"",""data_value"":""307"",""display"":{""title"":{""text"":{""english"":""CS Cuntum Madina"",""default"":""CS Cuntum Madina""}}},""_row_num"":45},{""choice_list_name"":""HC"",""data_value"":""308"",""display"":{""title"":{""text"":{""english"":""CS Plak"",""default"":""CS Plak""}}},""_row_num"":46},{""choice_list_name"":""HC"",""data_value"":""309"",""display"":{""title"":{""text"":{""english"":""CS Quelele"",""default"":""CS Quelele""}}},""_row_num"":47},{""choice_list_name"":""HC"",""data_value"":""310"",""display"":{""title"":{""text"":{""english"":""Ceu e Terra"",""default"":""Ceu e Terra""}}},""_row_num"":48},{""choice_list_name"":""HC"",""data_value"":""311"",""display"":{""title"":{""text"":{""english"":""Clinica de Bra. Seminario de Padre"",""default"":""Clinica de Bra. Seminario de Padre""}}},""_row_num"":49},{""choice_list_name"":""HC"",""data_value"":""312"",""display"":{""title"":{""text"":{""english"":""CS Bairro Militar"",""default"":""CS Bairro Militar""}}},""_row_num"":50},{""choice_list_name"":""HC"",""data_value"":""313"",""display"":{""title"":{""text"":{""english"":""Hospital Militar. Chines"",""default"":""Hospital Militar. Chines""}}},""_row_num"":51},{""choice_list_name"":""HC"",""data_value"":""314"",""display"":{""title"":{""text"":{""english"":""Casa Emanuel"",""default"":""Casa Emanuel""}}},""_row_num"":52},{""choice_list_name"":""HC"",""data_value"":""315"",""display"":{""title"":{""text"":{""english"":""CS Ajuda"",""default"":""CS Ajuda""}}},""_row_num"":53},{""choice_list_name"":""HC"",""data_value"":""316"",""display"":{""title"":{""text"":{""english"":""Raul Follerau"",""default"":""Raul Follerau""}}},""_row_num"":54},{""choice_list_name"":""HC"",""data_value"":""317"",""display"":{""title"":{""text"":{""english"":""Clinica Sissoko. Mindara"",""default"":""Clinica Sissoko. Mindara""}}},""_row_num"":55},{""choice_list_name"":""HC"",""data_value"":""318"",""display"":{""title"":{""text"":{""english"":""Clinica 3 di Augusto"",""default"":""Clinica 3 di Augusto""}}},""_row_num"":56},{""choice_list_name"":""HC"",""data_value"":""319"",""display"":{""title"":{""text"":{""english"":""CS Antula"",""default"":""CS Antula""}}},""_row_num"":57},{""choice_list_name"":""HC"",""data_value"":""320"",""display"":{""title"":{""text"":{""english"":""CS Gã Beafada"",""default"":""CS Gã Beafada""}}},""_row_num"":58},{""choice_list_name"":""HC"",""data_value"":""321"",""display"":{""title"":{""text"":{""english"":""CS Pefine"",""default"":""CS Pefine""}}},""_row_num"":59},{""choice_list_name"":""HC"",""data_value"":""322"",""display"":{""title"":{""text"":{""english"":""CS Santa Luzia"",""default"":""CS Santa Luzia""}}},""_row_num"":60},{""choice_list_name"":""HC"",""data_value"":""323"",""display"":{""title"":{""text"":{""english"":""CS Luanda"",""default"":""CS Luanda""}}},""_row_num"":61},{""choice_list_name"":""HC"",""data_value"":""324"",""display"":{""title"":{""text"":{""english"":""CS Missará"",""default"":""CS Missará""}}},""_row_num"":62},{""choice_list_name"":""HC"",""data_value"":""325"",""display"":{""title"":{""text"":{""english"":""CS Centro"",""default"":""CS Centro""}}},""_row_num"":63}]"
Column,HOSP2DIAG,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
